0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'react-addons-pure-render-mixin' ]
2 info using npm@2.14.4
3 info using node@v4.1.1
4 verbose install initial load of /Users/Frankie/Desktop/Projects/mploy/package.json
5 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/Base64/package.json
6 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/CSSselect/package.json
7 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/CSSwhat/package.json
8 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/abab/package.json
9 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/abbrev/package.json
10 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/accepts/package.json
11 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/acorn/package.json
12 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/acorn-globals/package.json
13 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/after/package.json
14 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/align-text/package.json
15 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/alter/package.json
16 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/amdefine/package.json
17 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ansi/package.json
18 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ansi-green/package.json
19 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ansi-regex/package.json
20 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ansi-styles/package.json
21 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ansi-wrap/package.json
22 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/any-promise/package.json
23 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/anymatch/package.json
24 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ap/package.json
25 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/append-field/package.json
26 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/archy/package.json
27 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/are-we-there-yet/package.json
28 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/argparse/package.json
29 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/arr-diff/package.json
30 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/arr-flatten/package.json
31 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/array-differ/package.json
32 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/array-find/package.json
33 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/array-find-index/package.json
34 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/array-flatten/package.json
35 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/array-index/package.json
36 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/array-union/package.json
37 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/array-uniq/package.json
38 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/array-unique/package.json
39 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/arraybuffer.slice/package.json
40 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/arrify/package.json
41 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/asap/package.json
42 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/asn1/package.json
43 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/assert/package.json
44 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/assert-plus/package.json
45 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/assertion-error/package.json
46 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ast-traverse/package.json
